Question,Answer,Category,URL
Î¬»¤Ê±¶ÎÆÚ¼ä£¬µ¥¸ö IaaS ĞéÄâ»ú»ò PaaS ½ÇÉ«ÊµÀıÒª±£³Ö¶à³¤Ê±¼äµÄÍÑ»ú×´Ì¬£¿,µ¥¸ö IaaS ĞéÄâ»ú»ò PaaS ½ÇÉ«ÊµÀı×ÔÖúÎ¬»¤Ò»°ãĞèÒª 15 ·ÖÖÓ×óÓÒ¼´¿É£¬¶ø¼Æ»®Î¬»¤ĞèÒª 30~45 ·ÖÖÓ¡£,Ö´ĞĞÓëÎ¬»¤,https://www.azure.cn/support/faq/
ÈçºÎÌá¸ßĞéÄâ»úµÄ¿ÉÓÃĞÔ£¿,ÎÒÃÇ½¨ÒéÄúÊ¹ÓÃ¼Ü¹¹ÖĞµÄ[¿ÉÓÃĞÔ¼¯](https://docs.azure.cn/virtual-machines/virtual-machines-linux-manage-availability)£¬ÒÔ·ÀÖ¹Ô¤ÏÈ¼Æ»®µÄÎ¬»¤ÒıÆğÍ£»ú¡£ÔÚ¿ÉÓÃĞÔ¼¯ÖĞ£¬¶ÔÓÚÔÆ·şÎñºÍĞéÄâ»ú£¬´ËÎ¬»¤Ò»´ÎÖ»¸üĞÂÒ»¸ö¸üĞÂÓò ( UD ) ÖĞµÄÊµÀı¡£Í¬Ê±£¬ÎÒÃÇÒ²¹ÄÀø¿Í»§Õë¶Ô¿ÉÓÃĞÔ¼¯ÓëÎ¢ÈíÁªÏµÈË£¨ÏúÊÛÏÖ³¡ÈËÔ±¡¢¼¼ÊõÖ§³Ö¿Í»§¾­ÀíµÈ£©Ğ­×÷¡£ÓĞ¹ØÏêÏ¸ĞÅÏ¢£¬Çë·ÃÎÊ[¹ÜÀíĞéÄâ»úµÄ¿ÉÓÃĞÔ](https://docs.azure.cn/virtual-machines/virtual-machines-linux-manage-availability)ÍøÒ³¡£,Ö´ĞĞÓëÎ¬»¤,https://www.azure.cn/support/faq/
ÔõÑùÌá¸ßĞéÄâ»úµÄ¿ÉÓÃĞÔ£¿,ÎÒÃÇ½¨ÒéÄúÊ¹ÓÃ¼Ü¹¹ÖĞµÄ[¿ÉÓÃĞÔ¼¯](https://docs.azure.cn/virtual-machines/virtual-machines-linux-manage-availability)£¬ÒÔ·ÀÖ¹Ô¤ÏÈ¼Æ»®µÄÎ¬»¤ÒıÆğÍ£»ú¡£ÔÚ¿ÉÓÃĞÔ¼¯ÖĞ£¬¶ÔÓÚÔÆ·şÎñºÍĞéÄâ»ú£¬´ËÎ¬»¤Ò»´ÎÖ»¸üĞÂÒ»¸ö¸üĞÂÓò ( UD ) ÖĞµÄÊµÀı¡£Í¬Ê±£¬ÎÒÃÇÒ²¹ÄÀø¿Í»§Õë¶Ô¿ÉÓÃĞÔ¼¯ÓëÎ¢ÈíÁªÏµÈË£¨ÏúÊÛÏÖ³¡ÈËÔ±¡¢¼¼ÊõÖ§³Ö¿Í»§¾­ÀíµÈ£©Ğ­×÷¡£ÓĞ¹ØÏêÏ¸ĞÅÏ¢£¬Çë·ÃÎÊ[¹ÜÀíĞéÄâ»úµÄ¿ÉÓÃĞÔ](https://docs.azure.cn/virtual-machines/virtual-machines-linux-manage-availability)ÍøÒ³¡£,Ö´ĞĞÓëÎ¬»¤,https://www.azure.cn/support/faq/
ÎÒÓ¦µ±²ÉÈ¡ºÎÖÖ´ëÊ©À´½µµÍ´ËÎ¬»¤¶ÔÎÒµÄÔËĞĞÖĞÓ¦ÓÃ³ÌĞòÔì³ÉµÄÓ°ÏìºÍ·çÏÕ£¿,ÎÒÃÇ½¨ÒéÄúÊ¹ÓÃ¼Ü¹¹ÖĞµÄ[¿ÉÓÃĞÔ¼¯](https://docs.azure.cn/virtual-machines/virtual-machines-linux-manage-availability)£¬ÒÔ·ÀÖ¹Ô¤ÏÈ¼Æ»®µÄÎ¬»¤ÒıÆğÍ£»ú¡£ÔÚ¿ÉÓÃĞÔ¼¯ÖĞ£¬¶ÔÓÚÔÆ·şÎñºÍĞéÄâ»ú£¬´ËÎ¬»¤Ò»´ÎÖ»¸üĞÂÒ»¸ö¸üĞÂÓò ( UD ) ÖĞµÄÊµÀı¡£Í¬Ê±£¬ÎÒÃÇÒ²¹ÄÀø¿Í»§Õë¶Ô¿ÉÓÃĞÔ¼¯ÓëÎ¢ÈíÁªÏµÈË£¨ÏúÊÛÏÖ³¡ÈËÔ±¡¢¼¼ÊõÖ§³Ö¿Í»§¾­ÀíµÈ£©Ğ­×÷¡£ÓĞ¹ØÏêÏ¸ĞÅÏ¢£¬Çë·ÃÎÊ[¹ÜÀíĞéÄâ»úµÄ¿ÉÓÃĞÔ](https://docs.azure.cn/virtual-machines/virtual-machines-linux-manage-availability)ÍøÒ³¡£,Ö´ĞĞÓëÎ¬»¤,https://www.azure.cn/support/faq/
Ìá¸ßĞéÄâ»úµÄ¿ÉÓÃĞÔ,ÎÒÃÇ½¨ÒéÄúÊ¹ÓÃ¼Ü¹¹ÖĞµÄ[¿ÉÓÃĞÔ¼¯](https://docs.azure.cn/virtual-machines/virtual-machines-linux-manage-availability)£¬ÒÔ·ÀÖ¹Ô¤ÏÈ¼Æ»®µÄÎ¬»¤ÒıÆğÍ£»ú¡£ÔÚ¿ÉÓÃĞÔ¼¯ÖĞ£¬¶ÔÓÚÔÆ·şÎñºÍĞéÄâ»ú£¬´ËÎ¬»¤Ò»´ÎÖ»¸üĞÂÒ»¸ö¸üĞÂÓò ( UD ) ÖĞµÄÊµÀı¡£Í¬Ê±£¬ÎÒÃÇÒ²¹ÄÀø¿Í»§Õë¶Ô¿ÉÓÃĞÔ¼¯ÓëÎ¢ÈíÁªÏµÈË£¨ÏúÊÛÏÖ³¡ÈËÔ±¡¢¼¼ÊõÖ§³Ö¿Í»§¾­ÀíµÈ£©Ğ­×÷¡£ÓĞ¹ØÏêÏ¸ĞÅÏ¢£¬Çë·ÃÎÊ[¹ÜÀíĞéÄâ»úµÄ¿ÉÓÃĞÔ](https://docs.azure.cn/virtual-machines/virtual-machines-linux-manage-availability)ÍøÒ³¡£,Ö´ĞĞÓëÎ¬»¤,https://www.azure.cn/support/faq/
Azure ÄÜ²»ÄÜ´´½¨ Windows Server 2003 ĞéÄâ»ú£¿,"¹Ù·½Ö§³ÖµÄ Windows Server ĞéÄâ»úÄ£°åÎª£º*   Windows Server 2008 R2*   Windows Server 2012, Windows Server 2012 R2 * Windows Server 2016  ¿Í»§¿ÉÒÔ×Ô¼ºÔÚ±¾µØÊ¹ÓÃ Hyper-V ´´½¨ Server 2003 µÄĞéÄâ»úÄ£°åÖÁ Azure ÔÆ¶Ë£¬µ«ÊÇÈç¹ûÕâ¸öĞéÄâ»ú³öÏÖÎÊÌâ£¬¾ÍÃ»ÓĞ°ì·¨»ñµÃÎ¢Èí¹Ù·½µÄÖ§³Ö¡£",Ö´ĞĞÓëÎ¬»¤,https://www.azure.cn/support/faq/
ÎÒ¿ÉÒÔÔÚ Azure ´´½¨ Windows Server 2003 µÄĞéÄâ»úÂğ£¿,"¹Ù·½Ö§³ÖµÄ Windows Server ĞéÄâ»úÄ£°åÎª£º*   Windows Server 2008 R2*   Windows Server 2012, Windows Server 2012 R2 * Windows Server 2016  ¿Í»§¿ÉÒÔ×Ô¼ºÔÚ±¾µØÊ¹ÓÃ Hyper-V ´´½¨ Server 2003 µÄĞéÄâ»úÄ£°åÖÁ Azure ÔÆ¶Ë£¬µ«ÊÇÈç¹ûÕâ¸öĞéÄâ»ú³öÏÖÎÊÌâ£¬¾ÍÃ»ÓĞ°ì·¨»ñµÃÎ¢Èí¹Ù·½µÄÖ§³Ö¡£",Ö´ĞĞÓëÎ¬»¤,https://www.azure.cn/support/faq/
ÈçºÎ×öºÃÊı¾İ±¸·İ£¿,Azure ±¸·İÌá¹©Á½ÖÖÀàĞÍµÄ¸´ÖÆ£º±¾µØÈßÓà´æ´¢ºÍÒìµØÈßÓà´æ´¢¡£±¾µØÈßÓà´æ´¢ (LRS) ½«Í¬Ò»ÇøÓòµÄÅä¶ÔÊı¾İÖĞĞÄÄÚµÄÊı¾İ¸´ÖÆÈı´Î£¨´´½¨Èı¸öÊı¾İ¸±±¾£©¡£ÒìµØÈßÓà´æ´¢ (GRS) ½«Êı¾İ¸´ÖÆµ½Ô´Êı¾İÖ÷Î»ÖÃÊı¹«ÀïÖ®ÍâµÄ´ÎÒªÇøÓòÖĞ¡£ÎªÁË·ÀÖ¹ÒòÎªÒ»¸öÇøÓòµÄÔÖÄÑÓ°Ïì´æ´¢·şÎñÁÙÊ±²»¿ÉÓÃ£¬ÎÒÃÇ½¨Òé¿Í»§Ê¹ÓÃ¶ÁÈ¡·ÃÎÊÒìµØÈßÓà´æ´¢ (RA-GRS)·½Ê½¸´ÖÆÊı¾İ£¬ÕâÑùµ±Ö÷ÇøÓò´æ´¢ÕË»§²»¿ÉÓÃÊ±£¬¿ÉÒÔ´Ó´ÎÒªÇøÓò·ÃÎÊÊı¾İ¡£ÓĞ¹Ø Azure ÖĞ¸÷ÖÖÊı¾İ·şÎñµÄ±¸·İºÍÈİÔÖÄÜÁ¦ÒÔ¼°±¸·İ·½Ê½ËµÃ÷£¬Çë²ÎÔÄ[Ö´ĞĞÓëÎ¬»¤ÖĞµÄÈçºÎ×öºÃÊı¾İ±¸·İ](https://www.azure.cn/support/faq/)£¿,Ö´ĞĞÓëÎ¬»¤,https://www.azure.cn/support/faq/
Êı¾İ±¸·İ,Azure ±¸·İÌá¹©Á½ÖÖÀàĞÍµÄ¸´ÖÆ£º±¾µØÈßÓà´æ´¢ºÍÒìµØÈßÓà´æ´¢¡£±¾µØÈßÓà´æ´¢ (LRS) ½«Í¬Ò»ÇøÓòµÄÅä¶ÔÊı¾İÖĞĞÄÄÚµÄÊı¾İ¸´ÖÆÈı´Î£¨´´½¨Èı¸öÊı¾İ¸±±¾£©¡£ÒìµØÈßÓà´æ´¢ (GRS) ½«Êı¾İ¸´ÖÆµ½Ô´Êı¾İÖ÷Î»ÖÃÊı¹«ÀïÖ®ÍâµÄ´ÎÒªÇøÓòÖĞ¡£ÎªÁË·ÀÖ¹ÒòÎªÒ»¸öÇøÓòµÄÔÖÄÑÓ°Ïì´æ´¢·şÎñÁÙÊ±²»¿ÉÓÃ£¬ÎÒÃÇ½¨Òé¿Í»§Ê¹ÓÃ¶ÁÈ¡·ÃÎÊÒìµØÈßÓà´æ´¢ (RA-GRS)·½Ê½¸´ÖÆÊı¾İ£¬ÕâÑùµ±Ö÷ÇøÓò´æ´¢ÕË»§²»¿ÉÓÃÊ±£¬¿ÉÒÔ´Ó´ÎÒªÇøÓò·ÃÎÊÊı¾İ¡£ÓĞ¹Ø Azure ÖĞ¸÷ÖÖÊı¾İ·şÎñµÄ±¸·İºÍÈİÔÖÄÜÁ¦ÒÔ¼°±¸·İ·½Ê½ËµÃ÷£¬Çë²ÎÔÄ[Ö´ĞĞÓëÎ¬»¤ÖĞµÄÈçºÎ×öºÃÊı¾İ±¸·İ](https://www.azure.cn/support/faq/)£¿,Ö´ĞĞÓëÎ¬»¤,https://www.azure.cn/support/faq/
SQL Azure Database Óë´«Í³ SQL Server Database ÓĞÊ²Ã´²»Í¬£¿,"SQL Server ÊÇÆóÒµ¼¶Êı¾İ¿â·şÎñÆ÷£¬¿ÉÌá¹©¡°×İÏòÀ©Õ¹¡±¹ØÏµÊı¾İ´æ´¢²¢ÄÜ¹»´¦ÀíÒ»×é¹ã·ºµÄÄÚ²¿²¿ÊğÓ¦ÓÃ³ÌĞòÀàĞÍºÍ·½°¸¡£SQL Server ²»ÊÇ·şÎñ²úÆ·£¬²¢ÇÒ²»²ÉÓÃ¼´¸¶¼´ÓÃÏû·ÑÄ£Ê½¡£SQL Server °´Ã¿·şÎñÆ÷»òÃ¿´¦ÀíÆ÷»ñµÃĞí¿É£¬²¢ÇÒÉæ¼°Ò»Ì×·á¸»µÄ·şÎñÆ÷Ó²¼ş¡£SQL Server ÔÚÄúµÄÊı¾İÖĞĞÄ»òÕßÍĞ¹ÜÌá¹©ÉÌÊı¾İÖĞĞÄÖĞµÄÓ²¼şÉÏÔËĞĞ¡£
Azure SQL Database ÊÇ¸ß¶È¿ÉÓÃµÄ·Ö²¼Ê½¡°ºáÏòÀ©Õ¹¡±Êı¾İ¿â·şÎñ£¬ÓÉÊÀ¼Í»¥ÁªÔÚÔÆÖĞÍĞ¹Ü¡£½èÖú Azure SQL Database£¬¿ÉÒÔ·şÎñµÄĞÎÊ½ÇáËÉÉèÖÃºÍ²¿Êğ¹ØÏµÊı¾İ¿â¹¦ÄÜ¡£¿ª·¢ÈËÔ±»ò¹ÜÀíÔ±²»±Ø°²×°¡¢ÉèÖÃÒÔ¼°ĞŞ²¹»ò¹ÜÀíÈÎºÎÈí¼ş¡£¸ß¿ÉÓÃĞÔ¡¢±¸·İºÍ»Ö¸´¡¢µØÀí·Ö²¼ÒÔ¼°ÔÖÄÑ»Ö¸´ÄÚÖÃÓÚ¸ÃÏî·şÎñÖĞ¡£Azure SQL Database Õë¶ÔĞèÒªÒÔµÍÓÚ´«Í³×İÏòÀ©Õ¹ÌåÏµ½á¹¹µÄ³É±¾Ìá¹©¸ß¶ÈÀ©Õ¹ºÍ¸ß¿ÉÓÃĞÔµÄÓ¦ÓÃ³ÌĞò½øĞĞÉè¼ÆºÍÓÅ»¯¡£Òò´Ë£¬Azure SQL Database ÄÜ¹» ÔÚÉÌÓÃÓ²¼şÉÏÌá¹©¸ß¶È¿ÉÓÃµÄºáÏòÀ©Õ¹½â¾ö·½°¸£¬²¢ÒÔ·şÎñµÄĞÎÊ½Ìá¹©Êı¾İ¿â¹¦ÄÜ¡£
ÓĞ¹Ø¸ü¶àÏêÏ¸ĞÅÏ¢£¬Çë·ÃÎÊ [SQL Azure](https://www.azure.cn/blog/2010/05/24/sql-azure-vs-sql-server) ÍøÒ³¡£",Ö´ĞĞÓëÎ¬»¤,https://www.azure.cn/support/faq/
SQL Azure Database Óë´«Í³ SQL Server Database µÄÇø±ğ£¿,"SQL Server ÊÇÆóÒµ¼¶Êı¾İ¿â·şÎñÆ÷£¬¿ÉÌá¹©¡°×İÏòÀ©Õ¹¡±¹ØÏµÊı¾İ´æ´¢²¢ÄÜ¹»´¦ÀíÒ»×é¹ã·ºµÄÄÚ²¿²¿ÊğÓ¦ÓÃ³ÌĞòÀàĞÍºÍ·½°¸¡£SQL Server ²»ÊÇ·şÎñ²úÆ·£¬²¢ÇÒ²»²ÉÓÃ¼´¸¶¼´ÓÃÏû·ÑÄ£Ê½¡£SQL Server °´Ã¿·şÎñÆ÷»òÃ¿´¦ÀíÆ÷»ñµÃĞí¿É£¬²¢ÇÒÉæ¼°Ò»Ì×·á¸»µÄ·şÎñÆ÷Ó²¼ş¡£SQL Server ÔÚÄúµÄÊı¾İÖĞĞÄ»òÕßÍĞ¹ÜÌá¹©ÉÌÊı¾İÖĞĞÄÖĞµÄÓ²¼şÉÏÔËĞĞ¡£
Azure SQL Database ÊÇ¸ß¶È¿ÉÓÃµÄ·Ö²¼Ê½¡°ºáÏòÀ©Õ¹¡±Êı¾İ¿â·şÎñ£¬ÓÉÊÀ¼Í»¥ÁªÔÚÔÆÖĞÍĞ¹Ü¡£½èÖú Azure SQL Database£¬¿ÉÒÔ·şÎñµÄĞÎÊ½ÇáËÉÉèÖÃºÍ²¿Êğ¹ØÏµÊı¾İ¿â¹¦ÄÜ¡£¿ª·¢ÈËÔ±»ò¹ÜÀíÔ±²»±Ø°²×°¡¢ÉèÖÃÒÔ¼°ĞŞ²¹»ò¹ÜÀíÈÎºÎÈí¼ş¡£¸ß¿ÉÓÃĞÔ¡¢±¸·İºÍ»Ö¸´¡¢µØÀí·Ö²¼ÒÔ¼°ÔÖÄÑ»Ö¸´ÄÚÖÃÓÚ¸ÃÏî·şÎñÖĞ¡£Azure SQL Database Õë¶ÔĞèÒªÒÔµÍÓÚ´«Í³×İÏòÀ©Õ¹ÌåÏµ½á¹¹µÄ³É±¾Ìá¹©¸ß¶ÈÀ©Õ¹ºÍ¸ß¿ÉÓÃĞÔµÄÓ¦ÓÃ³ÌĞò½øĞĞÉè¼ÆºÍÓÅ»¯¡£Òò´Ë£¬Azure SQL Database ÄÜ¹» ÔÚÉÌÓÃÓ²¼şÉÏÌá¹©¸ß¶È¿ÉÓÃµÄºáÏòÀ©Õ¹½â¾ö·½°¸£¬²¢ÒÔ·şÎñµÄĞÎÊ½Ìá¹©Êı¾İ¿â¹¦ÄÜ¡£
ÓĞ¹Ø¸ü¶àÏêÏ¸ĞÅÏ¢£¬Çë·ÃÎÊ [SQL Azure](https://www.azure.cn/blog/2010/05/24/sql-azure-vs-sql-server) ÍøÒ³¡£",Ö´ĞĞÓëÎ¬»¤,https://www.azure.cn/support/faq/
Azure Æ½Ì¨Ö§³ÖµÄ¿Í»§×Ô¶¨Òå Windows ¼° LinuxÏµÍ³µÄ°æ±¾£¿,ÏêÇéÇë²ÎÔÄ£º[´Ó×¨ÓÃ´ÅÅÌ´´½¨ Windows VM](https://docs.azure.cn/virtual-machines/windows/create-vm-specialized) ÒÔ¼°[Azure ÈÏ¿ÉµÄ Linux ·¢ĞĞ°æ](https://docs.azure.cn/virtual-machines/linux/endorsed-distros)¡£,Ö´ĞĞÓëÎ¬»¤,https://www.azure.cn/support/faq/
ÈçºÎ½«ÒÑÓĞĞéÄâ»úÌí¼Óµ½ĞÂ½¨ĞéÄâÍøÂç?,"Ê×ÏÈ£¬´´½¨Ò»¸öĞéÄâÍøÂç£¬È»ºóÔÚ´´½¨ĞéÄâ»úÊ±£¬Ñ¡ÔñÖ®Ç°´´½¨µÄĞéÄâÍøÂç£¬½«ĞéÄâ»úÌí¼Óµ½ĞéÄâÍøÂçÖĞ¡£ÏêÏ¸²½ÖèÇë²ÎÔÄ[ÈçºÎ½«ĞéÄâ»úÌí¼Óµ½ĞéÄâÍøÂç](https://docs.azure.cn/virtual-network/virtual-network-get-started-vnet-subnet)¡£

ĞéÄâ»ú·ÅÈëĞéÄâÍøÂçºó¿ÉÒÔ±£Ö¤ĞéÄâ»ú¼äÍ¨¹ıÄÚÍøÍ¨ĞÅ£¬¶øÇÒ¿ÉÒÔÅäÖÃ P2S S2S VPNµÈ¸ß¼¶¹¦ÄÜ¡£

Èç¹ûĞéÄâ»úÔÚ½¨Á¢Ê±Ã»ÓĞ¼ÓÈëĞéÄâÍøÂç£¬ÔòÖ®ºóÎŞ·¨½«Æä¼ÓÈëÒ»¸öĞéÄâÍøÂç¡£Ä¿Ç°Ö»ÄÜÉ¾³ı¸ÃĞéÄâ»ú£¨Ñ¡Ôñ±£ÁôÊı¾İ´ÅÅÌ£©£¬ÀûÓÃ±£ÁôµÄÊı¾İ´ÅÅÌµÄÖØĞÂ´´½¨Ò»¸öĞéÄâ»ú£¬²¢ÔÚ´´½¨ ´ËĞéÄâ»úÊ±Ñ¡Ôñ¼ÓÈëµ½ÒÑÓĞµÄĞéÄâÍøÂçÖĞ¡£",Ö´ĞĞÓëÎ¬»¤,https://www.azure.cn/support/faq/
ÈçºÎ½«ĞéÄâ»úÌí¼Óµ½ĞéÄâÍøÂç£¿,"Ê×ÏÈ£¬´´½¨Ò»¸öĞéÄâÍøÂç£¬È»ºóÔÚ´´½¨ĞéÄâ»úÊ±£¬Ñ¡ÔñÖ®Ç°´´½¨µÄĞéÄâÍøÂç£¬½«ĞéÄâ»úÌí¼Óµ½ĞéÄâÍøÂçÖĞ¡£ÏêÏ¸²½ÖèÇë²ÎÔÄ[ÈçºÎ½«ĞéÄâ»úÌí¼Óµ½ĞéÄâÍøÂç](https://docs.azure.cn/virtual-network/virtual-network-get-started-vnet-subnet)¡£

ĞéÄâ»ú·ÅÈëĞéÄâÍøÂçºó¿ÉÒÔ±£Ö¤ĞéÄâ»ú¼äÍ¨¹ıÄÚÍøÍ¨ĞÅ£¬¶øÇÒ¿ÉÒÔÅäÖÃ P2S S2S VPNµÈ¸ß¼¶¹¦ÄÜ¡£

Èç¹ûĞéÄâ»úÔÚ½¨Á¢Ê±Ã»ÓĞ¼ÓÈëĞéÄâÍøÂç£¬ÔòÖ®ºóÎŞ·¨½«Æä¼ÓÈëÒ»¸öĞéÄâÍøÂç¡£Ä¿Ç°Ö»ÄÜÉ¾³ı¸ÃĞéÄâ»ú£¨Ñ¡Ôñ±£ÁôÊı¾İ´ÅÅÌ£©£¬ÀûÓÃ±£ÁôµÄÊı¾İ´ÅÅÌµÄÖØĞÂ´´½¨Ò»¸öĞéÄâ»ú£¬²¢ÔÚ´´½¨ ´ËĞéÄâ»úÊ±Ñ¡Ôñ¼ÓÈëµ½ÒÑÓĞµÄĞéÄâÍøÂçÖĞ¡£",Ö´ĞĞÓëÎ¬»¤,https://www.azure.cn/support/faq/
ÈçºÎ½«ĞéÄâ»úÌí¼Óµ½ĞéÄâÍøÂç£¿½«ĞéÄâ»ú·ÅÈëĞéÄâ»úÍøÂçÓë²»½¨ĞéÄâ»úÍøÂçµÄÇø±ğ£¿ÈçºÎ½«ÒÑÓĞĞéÄâ»ú·ÅÈëĞÂ½¨ĞéÄâÍøÂç£¿,"Ê×ÏÈ£¬´´½¨Ò»¸öĞéÄâÍøÂç£¬È»ºóÔÚ´´½¨ĞéÄâ»úÊ±£¬Ñ¡ÔñÖ®Ç°´´½¨µÄĞéÄâÍøÂç£¬½«ĞéÄâ»úÌí¼Óµ½ĞéÄâÍøÂçÖĞ¡£ÏêÏ¸²½ÖèÇë²ÎÔÄ[ÈçºÎ½«ĞéÄâ»úÌí¼Óµ½ĞéÄâÍøÂç](https://docs.azure.cn/virtual-network/virtual-network-get-started-vnet-subnet)¡£

ĞéÄâ»ú·ÅÈëĞéÄâÍøÂçºó¿ÉÒÔ±£Ö¤ĞéÄâ»ú¼äÍ¨¹ıÄÚÍøÍ¨ĞÅ£¬¶øÇÒ¿ÉÒÔÅäÖÃ P2S S2S VPNµÈ¸ß¼¶¹¦ÄÜ¡£

Èç¹ûĞéÄâ»úÔÚ½¨Á¢Ê±Ã»ÓĞ¼ÓÈëĞéÄâÍøÂç£¬ÔòÖ®ºóÎŞ·¨½«Æä¼ÓÈëÒ»¸öĞéÄâÍøÂç¡£Ä¿Ç°Ö»ÄÜÉ¾³ı¸ÃĞéÄâ»ú£¨Ñ¡Ôñ±£ÁôÊı¾İ´ÅÅÌ£©£¬ÀûÓÃ±£ÁôµÄÊı¾İ´ÅÅÌµÄÖØĞÂ´´½¨Ò»¸öĞéÄâ»ú£¬²¢ÔÚ´´½¨ ´ËĞéÄâ»úÊ±Ñ¡Ôñ¼ÓÈëµ½ÒÑÓĞµÄĞéÄâÍøÂçÖĞ¡£",Ö´ĞĞÓëÎ¬»¤,https://www.azure.cn/support/faq/
½«ĞéÄâ»ú·ÅÈëĞéÄâ»úÍøÂçÓë²»½¨ĞéÄâ»úÍøÂçµÄÇø±ğ£¿,"Ê×ÏÈ£¬´´½¨Ò»¸öĞéÄâÍøÂç£¬È»ºóÔÚ´´½¨ĞéÄâ»úÊ±£¬Ñ¡ÔñÖ®Ç°´´½¨µÄĞéÄâÍøÂç£¬½«ĞéÄâ»úÌí¼Óµ½ĞéÄâÍøÂçÖĞ¡£ÏêÏ¸²½ÖèÇë²ÎÔÄ[ÈçºÎ½«ĞéÄâ»úÌí¼Óµ½ĞéÄâÍøÂç](https://docs.azure.cn/virtual-network/virtual-network-get-started-vnet-subnet)¡£

ĞéÄâ»ú·ÅÈëĞéÄâÍøÂçºó¿ÉÒÔ±£Ö¤ĞéÄâ»ú¼äÍ¨¹ıÄÚÍøÍ¨ĞÅ£¬¶øÇÒ¿ÉÒÔÅäÖÃ P2S S2S VPNµÈ¸ß¼¶¹¦ÄÜ¡£

Èç¹ûĞéÄâ»úÔÚ½¨Á¢Ê±Ã»ÓĞ¼ÓÈëĞéÄâÍøÂç£¬ÔòÖ®ºóÎŞ·¨½«Æä¼ÓÈëÒ»¸öĞéÄâÍøÂç¡£Ä¿Ç°Ö»ÄÜÉ¾³ı¸ÃĞéÄâ»ú£¨Ñ¡Ôñ±£ÁôÊı¾İ´ÅÅÌ£©£¬ÀûÓÃ±£ÁôµÄÊı¾İ´ÅÅÌµÄÖØĞÂ´´½¨Ò»¸öĞéÄâ»ú£¬²¢ÔÚ´´½¨ ´ËĞéÄâ»úÊ±Ñ¡Ôñ¼ÓÈëµ½ÒÑÓĞµÄĞéÄâÍøÂçÖĞ¡£",Ö´ĞĞÓëÎ¬»¤,https://www.azure.cn/support/faq/
Azure Site to Site VPN¿Í»§±¾µØÍøÂçÉè±¸µÄÖ§³ÖÁĞ±í£¿,Çë²ÎÔÄ[ Site to Site VPN](https://docs.azure.cn/vpn-gateway/vpn-gateway-about-vpn-devices)ĞÅÏ¢¡£,Ö´ĞĞÓëÎ¬»¤,https://www.azure.cn/support/faq/
Ê²Ã´ÊÇ¿ÉÓÃĞÔ¼¯£¿ÈçºÎÊ¹ÓÃ¿ÉÓÃĞÔ¼¯Ìá¸ßÓ¦ÓÃµÄ¿ÉÓÃĞÔ£¿,"¿ÉÓÃĞÔ¼¯ÊÇÒ»ÖÖÂß¼­·Ö×é¹¦ÄÜ£¬ÔÚ Azure ÖĞÊ¹ÓÃËü¿ÉÒÔÈ·±£½« VM ×ÊÔ´²¿ÊğÔÚ Azure Êı¾İÖĞĞÄºó£¬ÕâĞ©×ÊÔ´Ïà»¥¸ôÀë¡£

Azure È·±£¿ÉÓÃĞÔ¼¯ÖĞ²¿ÊğµÄ VM ÄÜ¹»¿ç¶à¸öÎïÀí·şÎñÆ÷¡¢¼ÆËã»ú¼Ü¡¢´æ´¢µ¥ÔªºÍÍøÂç½»»»»úÔËĞĞ¡£ Èç¹û³öÏÖÓ²¼ş»ò Azure Èí¼ş¹ÊÕÏ¡¢ VM ¸üĞÂºÍÓ¦ÓÃ³ÌĞò¸üĞÂ£¬Ö»ÓĞÒ»²¿·Ö VM »áÊÜµ½Ó°Ïì£¬ÕûÌåÓ¦ÓÃ³ÌĞòÈÔ»á±£³ÖÔËĞĞ£¬¿É¹©¿Í»§Ê¹ÓÃ¡£

¸ü¶àÏêÏ¸ĞÅÏ¢Çë²ÎÔÄ[Azure IaaS ÓÃ»§ÊÖ²á](https://docs.azure.cn/articles/training/azure-iaas-user-manual-part1)ÒÔ¼°[ÈçºÎÊ¹ÓÃ¿ÉÓÃĞÔ¼¯](https://docs.azure.cn/virtual-machines/windows/tutorial-availability-sets)¡£",Ö´ĞĞÓëÎ¬»¤,https://www.azure.cn/support/faq/
